Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
223.701,0.0,0.0,0.0,0.0,0.0,0.0
223.81,0.3012625299781304,0.0,0.0,0.0,0.0,0.008951031207965933
223.904,0.23153999967042338,0.0,0.0,0.0,0.0,0.008135998264455189
224.014,0.478186277732349,0.0,0.0,0.0,0.0,0.019433040587081462
224.115,0.4415258135789792,0.0,0.0,0.0,0.0,0.021479887678867205
224.2,0.6803898945189382,0.0,0.0,0.0,0.0,0.012809269781003236
224.312,0.8586776048193303,0.0,0.0,0.0,0.0,0.027535613906685383
224.418,0.8565609681662327,0.0,0.0,0.0,0.0,0.03064554987592117
224.506,1.0191153145452614,0.0,0.0,0.0,0.0,0.03623403032840625
224.603,1.0244437361216743,0.0,0.0,0.0,0.0,0.03369612832110118
224.709,1.2048505084501044,0.0,0.0,0.0,0.0,0.03659656040677293
224.807,1.206267781281358,0.0,0.0,0.0,0.0,0.03475707682214503
224.911,1.2285812633082969,0.0,0.0,0.0,0.0,0.018181703386215428
225.004,1.3662163597804944,0.0,0.0,0.0,0.0,0.023665371466721385
225.106,1.3848446534660084,0.0,0.0,0.0,0.0,0.021202985544502347
225.204,1.3768345317853046,0.0,0.0,0.0,0.0,0.0181386551773169
225.305,1.3555430314336379,0.0,0.0,0.0,0.0,0.012935597388692729
225.409,1.348290424019905,0.0,0.0,0.0,0.0,0.0062021596440147465
225.503,1.384358567013404,0.0,0.0,0.0,0.0,-0.003771297841007908
225.606,1.3973114939992675,0.0,0.0,0.0,0.0,-0.01788286570389528
225.708,1.3733380215471813,0.0,0.0,0.0,0.0,-0.0323413472975204
225.8,1.3937691997809791,0.0,0.0,0.0,0.0,-0.06012435964123193
225.91,1.405911668210143,0.0,0.0,0.0,0.0,-0.07060115209594627
226.004,1.4845770238969735,0.0,0.0,0.0,0.0,-0.08966100703061364
226.113,1.4339636443857666,0.0,0.0,0.0,0.0,-0.09004532212281989
226.21,1.377408900967667,0.0,0.0,0.0,0.0,-0.13542121129546708
226.309,1.377730693504037,0.0,0.0,0.0,0.0,-0.1385860895079065
226.402,1.3636155358740585,0.0,0.0,0.0,0.0,-0.07509113537900343
226.504,1.5461921573407171,0.0,0.0,0.0,0.0,-0.10085695159829369
226.606,1.5073350127328577,0.0,0.0,0.0,0.0,-0.09466783972651362
226.702,1.4414547702584757,0.0,0.0,0.0,0.0,-0.11461438419444776
226.804,1.5038941291936658,0.0,0.0,0.0,0.0,-0.07762188373787407
226.905,1.4250132981758328,0.0,0.0,0.0,0.0,-0.05885724543262905
227.013,1.3721002893728071,0.0,0.0,0.0,0.0,-0.057746982012896894
227.108,1.361384587136398,0.0,0.0,0.0,0.0,-0.051542632190469936
227.205,1.4285746050127957,0.0,0.0,0.0,0.0,-0.021136306226112695
227.302,1.3909206918595265,0.0,0.0,0.0,0.0,0.023244404288040643
227.404,1.3948439199111502,0.0,0.0,0.0,0.0,0.031657481980704005
227.503,1.3903785614219932,0.0,0.0,0.0,0.0,0.08857800340676404
227.604,1.5182201032663298,0.0,0.0,0.0,0.0,0.08820857238727105
227.705,1.3903946374760148,0.0,0.0,0.0,0.0,0.14244093281439693
227.802,1.286965616788045,0.0,0.0,0.0,0.0,-0.08412807565722952
227.904,1.4258787842167686,0.0,0.0,0.0,0.0,-0.07596351921508945
228.006,1.2713645972364032,0.0,0.0,0.0,0.0,0.07877217564947403
228.105,1.3482911726577271,0.0,0.0,0.0,0.0,0.01139397073940364
228.205,1.2359805713630325,0.0,0.0,0.0,0.0,0.0985734288286384
228.317,1.2444608425412256,0.0,0.0,0.0,0.0,0.06323111255455878
228.403,1.4051034860536276,0.0,0.0,0.0,0.0,-0.0800180608406552
228.503,1.2762881839131501,0.0,0.0,0.0,0.0,-0.12937036751358943
228.602,1.2720502070564603,0.0,0.0,0.0,0.0,-0.3768242000277638
228.702,1.4223770032444047,0.0,0.0,0.0,0.0,-0.4044253457117374
228.804,1.574540128064828,0.0,0.0,0.0,0.0,-0.588184083060655
228.904,1.3437048003277212,0.0,0.0,0.0,0.0,-0.7765769607743689
229.014,1.2895432405969502,0.0,0.0,0.0,0.0,-0.649779565716841
229.105,1.4382249402083103,0.0,0.0,0.0,0.0,-0.8329876398153172
229.201,1.141561840912767,0.0,0.0,0.0,0.0,-0.9357218490185067
229.302,0.8504229917054865,0.0,0.0,0.0,0.0,-0.8090677103276969
229.405,0.9488243531802437,0.0,0.0,0.0,0.0,-0.676187520609816
229.504,1.1162236528043732,0.0,0.0,0.0,0.0,-0.42731520014304375
229.603,1.2823921419934232,0.0,0.0,0.0,0.0,-0.4321134784790823
229.702,1.1236980294871695,0.0,0.0,0.0,0.0,-0.5574200869895223
229.807,1.0610683399592236,0.0,0.0,0.0,0.0,-0.5897988451216976
229.903,0.9989544302918951,0.0,0.0,0.0,0.0,-0.6163893586940032
230.013,0.8537459293743733,0.0,0.0,0.0,0.0,-0.3602259835766593
230.108,1.1056527412437844,0.0,0.0,0.0,0.0,-0.6981713042946042
230.205,0.6487998321376521,0.0,0.0,0.0,0.0,-0.5059584401835051
230.312,0.7370878648852418,0.0,0.0,0.0,0.0,-0.37018577086315685
230.418,0.7326360950342724,0.0,0.0,0.0,0.0,-0.5090869402279214
230.507,0.7962382010427347,0.0,0.0,0.0,0.0,-0.46000836708929377
230.617,0.9082967993978571,0.0,0.0,0.0,0.0,-0.5225988601163121
230.71,0.8959873331636209,0.0,0.0,0.0,0.0,-0.5251310279482758
230.802,0.8939323446341567,0.0,0.0,0.0,0.0,-0.6760996863659359
230.905,0.8928300258557832,0.0,0.0,0.0,0.0,-0.732573494610806
231.011,0.7961750287495692,0.0,0.0,0.0,0.0,-0.724300787635941
231.108,1.080306861406563,0.0,0.0,0.0,0.0,-0.8041058120765091
231.205,0.9390525089961553,0.0,0.0,0.0,0.0,-0.8080757764474927
231.303,0.9649404809280162,0.0,0.0,0.0,0.0,-0.8287516329255841
231.406,0.9637484312706428,0.0,0.0,0.0,0.0,-0.775189404660374
231.501,0.908386448402803,0.0,0.0,0.0,0.0,-0.6057387224280826
231.603,0.9662894567658263,0.0,0.0,0.0,0.0,-0.7016580531983412
231.703,1.0195545483842656,0.0,0.0,0.0,0.0,-0.6792495890988015
231.804,0.8867422964805274,0.0,0.0,0.0,0.0,-0.60903469117061
231.903,1.0324576459810146,0.0,0.0,0.0,0.0,-0.5476231328348203
232.003,1.0982864784312212,0.0,0.0,0.0,0.0,-0.5163991834061038
232.104,1.1879611582484413,0.0,0.0,0.0,0.0,-0.460954493928685
232.204,1.3471468437674354,0.0,0.0,0.0,0.0,-0.4240538267261763
232.303,1.3340047917950817,0.0,0.0,0.0,0.0,-0.3622998936365838
232.403,1.4174148639666126,0.0,0.0,0.0,0.0,-0.3242227508040248
232.504,1.3374693738681394,0.0,0.0,0.0,0.0,-0.2649512303073651
232.604,1.4008832307895418,0.0,0.0,0.0,0.0,-0.17798198808497215
232.702,1.4307064147166508,0.0,0.0,0.0,0.0,-0.11159951675690757
232.803,1.3618943346550951,0.0,0.0,0.0,0.0,-0.08434725201443945
232.903,1.3220020449476018,0.0,0.0,0.0,0.0,-0.06743578624084466
233.004,1.358082536290997,0.0,0.0,0.0,0.0,-0.008630754252294738
233.102,1.3916969329983913,0.0,0.0,0.0,0.0,0.09456301828013378
233.205,1.3763482575932762,0.0,0.0,0.0,0.0,0.024727996060335822
233.302,1.333090599156655,0.0,0.0,0.0,0.0,-0.024750876973667436
233.403,1.3436405015972541,0.0,0.0,0.0,0.0,0.08254635712716915
233.505,1.4012628903543858,0.0,0.0,0.0,0.0,0.17692094847029283
233.603,1.3809227368672843,0.0,0.0,0.0,0.0,0.12770380797619707
233.703,1.3005271755358363,0.0,0.0,0.0,0.0,-0.008693090346975036
233.805,1.3903584140452931,0.0,0.0,0.0,0.0,-0.14962250197222904
233.903,1.3421229784754207,0.0,0.0,0.0,0.0,-0.1650149034091379
234.002,1.3393884373812914,0.0,0.0,0.0,0.0,-0.18491198289678815
234.104,1.3242310715074295,0.0,0.0,0.0,0.0,-0.20938506351962963
234.204,1.3076381304438784,0.0,0.0,0.0,0.0,-0.03014730698102418
234.303,1.4094571820944635,0.0,0.0,0.0,0.0,0.18328886313708606
234.403,0.0,0.0,0.0,0.0,0.0,0.0
234.503,0.6169516673697004,0.0,0.0,0.0,0.0,0.09852724439997589
234.604,0.8059210962936117,0.0,0.0,0.0,0.0,0.16180696248113188
234.704,0.0,0.0,0.0,0.0,0.0,0.0
234.811,0.2356487071198733,0.0,0.0,0.0,0.0,0.07874412165640543
234.907,0.29214186274624454,0.0,0.0,0.0,0.0,0.1021280145344434
235.004,0.4497377800194789,0.0,0.0,0.0,0.0,0.09341293783149213
235.104,0.6653764813938584,0.0,0.0,0.0,0.0,-0.07077654054636802
235.204,0.8465369163843585,0.0,0.0,0.0,0.0,-0.009332942690698629
235.304,1.0599978717292229,0.0,0.0,0.0,0.0,0.09731603576197563
235.404,1.2088844021839495,0.0,0.0,0.0,0.0,0.2519526328655516
235.505,1.2643343231165025,0.0,0.0,0.0,0.0,0.37180112122998454
235.605,1.3679937608124402,0.0,0.0,0.0,0.0,0.37219333105014485
235.703,1.329767981937781,0.0,0.0,0.0,0.0,0.5029332480865597
235.807,1.4511790399510418,0.0,0.0,0.0,0.0,0.5939685142089619
235.903,1.2372064521558566,0.0,0.0,0.0,0.0,0.4306183542884312
236.005,1.4245844933640535,0.0,0.0,0.0,0.0,0.5412564823529715
236.105,1.484676909814592,0.0,0.0,0.0,0.0,0.5827926717605476
236.204,1.2877362704009612,0.0,0.0,0.0,0.0,0.7154539613939106
236.304,1.463948680339659,0.0,0.0,0.0,0.0,0.7411614202065636
236.404,1.2247175133616746,0.0,0.0,0.0,0.0,0.8216904049775378
236.504,1.087642455651261,0.0,0.0,0.0,0.0,0.7531179718660181
236.606,1.2578802846809212,0.0,0.0,0.0,0.0,0.7808860448028986
236.704,0.954547413377489,0.0,0.0,0.0,0.0,0.8317301431956311
236.805,0.7655501954561883,0.0,0.0,0.0,0.0,0.8675776373303344
236.908,0.7519029219388231,0.0,0.0,0.0,0.0,0.8309386208808278
237.003,0.6650957757206074,0.0,0.0,0.0,0.0,0.9622951144770484
237.103,0.7529834960379616,0.0,0.0,0.0,0.0,1.0
237.201,0.7019688771722723,0.0,0.0,0.0,0.0,0.9484023693788382
237.304,0.8960349478662527,0.0,0.0,0.0,0.0,0.9449056704403347
237.405,0.8149079448789638,0.0,0.0,0.0,0.0,0.84083565771077
237.504,0.9340912162104965,0.0,0.0,0.0,0.0,0.8453491644469389
237.608,1.0712573968678263,0.0,0.0,0.0,0.0,0.8104273322307599
237.701,1.0641140597441585,0.0,0.0,0.0,0.0,0.7335926842970287
237.804,1.0947329024544958,0.0,0.0,0.0,0.0,0.7069598226331727
237.904,1.0643511890057626,0.0,0.0,0.0,0.0,0.6319496727544899
238.003,1.1547490441455557,0.0,0.0,0.0,0.0,0.5585620476501905
238.104,1.2975630857083518,0.0,0.0,0.0,0.0,0.5630956408325763
238.204,1.2301108758027908,0.0,0.0,0.0,0.0,0.5544003790433203
238.303,1.371030279457476,0.0,0.0,0.0,0.0,0.43146990738669244
238.404,1.3936455216142634,0.0,0.0,0.0,0.0,0.3730168364463133
238.504,1.3616880983787458,0.0,0.0,0.0,0.0,0.33705951632247083
238.603,1.501967575248572,0.0,0.0,0.0,0.0,0.29451014258936575
238.703,1.5382882737603836,0.0,0.0,0.0,0.0,0.2828723230821937
238.802,1.449010628694873,0.0,0.0,0.0,0.0,0.11824704108224571
238.903,1.4129245353041902,0.0,0.0,0.0,0.0,0.1578628888996735
239.003,1.4051899707945203,0.0,0.0,0.0,0.0,0.14152797890751956
239.104,1.3561053149536428,0.0,0.0,0.0,0.0,0.05410647387815299
239.204,1.3966571415948503,0.0,0.0,0.0,0.0,0.053471157905569555
239.303,1.3700132636014593,0.0,0.0,0.0,0.0,0.048846901191949184
239.403,1.4467394277775538,0.0,0.0,0.0,0.0,0.04302410830652956
239.503,1.4488136876417275,0.0,0.0,0.0,0.0,-0.010799531480689073
239.604,1.3979057625131126,0.0,0.0,0.0,0.0,-0.005144479836149578
239.704,1.378002105190579,0.0,0.0,0.0,0.0,-0.17323998320671685
239.805,1.3364439579602236,0.0,0.0,0.0,0.0,-0.21662531780634897
239.903,1.3234276008614365,0.0,0.0,0.0,0.0,-0.16951629227804627
240.004,1.4691016958669187,0.0,0.0,0.0,0.0,-0.12940681401356852
240.103,1.5050398210716494,0.0,0.0,0.0,0.0,-0.07860709690869905
240.202,1.2177365721961464,0.0,0.0,0.0,0.0,0.01995775134951143
240.303,1.1089976221040163,0.0,0.0,0.0,0.0,0.023250881103041087
240.402,1.040630707210225,0.0,0.0,0.0,0.0,0.10169522204265134
240.503,1.0008138981869201,0.0,0.0,0.0,0.0,0.1794520655297472
240.602,0.9545015299655357,0.0,0.0,0.0,0.0,0.24093213544544376
240.702,0.9185580456564097,0.0,0.0,0.0,0.0,0.158798496627206
240.801,0.8651009240291493,0.0,0.0,0.0,0.0,0.22223134696137295
240.903,0.8140968417794634,0.0,0.0,0.0,0.0,0.2929314118922859
241.002,0.7498570809853551,0.0,0.0,0.0,0.0,0.32874729644217515
241.102,0.6862254886832359,0.0,0.0,0.0,0.0,0.38401500473392325
241.202,0.61930937749264,0.0,0.0,0.0,0.0,0.40583039966800033
241.302,0.5082536006600744,0.0,0.0,0.0,0.0,0.3908262735367474
241.402,0.3832743179668057,0.0,0.0,0.0,0.0,0.35910617711842596
241.501,0.25587089890861536,0.0,0.0,0.0,0.0,0.32975336710176784
241.604,0.19616367328287687,0.0,0.0,0.0,0.0,0.3073233310230097
241.701,0.16053583242483013,0.0,0.0,0.0,0.0,0.33006563739025524
241.801,0.10579055918824258,0.0,0.0,0.0,0.0,0.2822058169968647
241.902,0.0910817595821654,0.0,0.0,0.0,0.0,0.263464668388053
242.002,0.09484513999141726,0.0,0.0,0.0,0.0,0.24563047863299525
242.101,0.17585427384713168,0.0,0.0,0.0,0.0,0.23651357660035874
242.2,0.0,0.0,0.0,0.0,0.0,0.0
242.299,0.0,0.0,0.0,0.0,0.0,0.0
